# Manual review queue
# 197 entries with low/medium-confidence Jaccard suggestions (score in [0.5, 0.8)).
# 204 entries with no candidate at all.
# Format per row:
#   [Category] ShortName  ->  PrefabPath
#       <score> <candidate-shortname>   <candidate-url>

    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_F  ->  UnderwaterLab_Dwelling_300_Corner_F
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_G  ->  UnderwaterLab_Dwelling_300_Corner_G
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_H  ->  UnderwaterLab_Dwelling_300_Corner_H
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_I  ->  UnderwaterLab_Dwelling_300_Corner_I
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_J  ->  UnderwaterLab_Dwelling_300_Corner_J
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_K  ->  UnderwaterLab_Dwelling_300_Corner_K
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_300_Corner_L  ->  UnderwaterLab_Dwelling_300_Corner_L
    0.67  UnderwaterLab_Dwelling_300_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_300_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_300_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_A  ->  UnderwaterLab_Dwelling_600_Corner_A
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_B  ->  UnderwaterLab_Dwelling_600_Corner_B
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_C  ->  UnderwaterLab_Dwelling_600_Corner_C
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_D  ->  UnderwaterLab_Dwelling_600_Corner_D
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_E  ->  UnderwaterLab_Dwelling_600_Corner_E
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Nature] UnderwaterLab_Dwelling_600_Corner_F  ->  UnderwaterLab_Dwelling_600_Corner_F
    0.67  UnderwaterLab_Dwelling_600_Corridor_A     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_a.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Corridor_B     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_corridor_b.prefab.png
    0.67  UnderwaterLab_Dwelling_600_Edge_A         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/underwaterlab_dwelling_600_edge_a.prefab.png

[Plants] Fireball  ->  Fireball
    0.50  Flamethrower_fireball                     https://wiki.rustclash.com/img/items180/flamethrower.png

[Plants] Fireball_Ballista  ->  Fireball_Ballista
    0.50  ballista.entity                           https://wiki.rustclash.com/img/items180/ballista.static.png
    0.50  ballista                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/ballista.entity.prefab.png
    0.50  ballista                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/ballista.constructable.entity.prefab.png

[Plants] Fireball_Catapult  ->  Fireball_Catapult
    0.50  catapult                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/catapult.entity.prefab.png
    0.50  catapult                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/catapult.constructable.entity.prefab.png
    0.50  catapult.entity                           https://wiki.rustclash.com/img/items180/catapult.png

[Plants] grass_displace_medium  ->  grass_displace_medium
    0.50  patch_grass_medium                        https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/patch_grass_medium.prefab.png

[Plants] grass_displace_small  ->  grass_displace_small
    0.50  patch_grass_small                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/patch_grass_small.prefab.png

[Plants] oilFireballSmall  ->  oilFireballSmall
    0.50  small.oil.refinery                        https://wiki.rustclash.com/img/items180/small.oil.refinery.png

[Plants] palm_tree_short_a_entity  ->  palm_tree_short_a_entity
    0.75  palm_tree_tropical_short_a_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_a_entity.prefab.png
    0.75  palm_tree_tropical_short_b_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_b_entity.prefab.png
    0.75  palm_tree_tropical_short_c_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_c_entity.prefab.png

[Plants] palm_tree_short_b_entity  ->  palm_tree_short_b_entity
    0.75  palm_tree_tropical_short_a_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_a_entity.prefab.png
    0.75  palm_tree_tropical_short_b_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_b_entity.prefab.png
    0.75  palm_tree_tropical_short_c_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_c_entity.prefab.png

[Plants] palm_tree_short_c_entity  ->  palm_tree_short_c_entity
    0.75  palm_tree_tropical_short_a_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_a_entity.prefab.png
    0.75  palm_tree_tropical_short_b_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_b_entity.prefab.png
    0.75  palm_tree_tropical_short_c_entity         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/palm_tree_tropical_short_c_entity.prefab.png

[Plants] rocket_fire  ->  rocket_fire
    0.67  ammo.rocket.fire                          https://wiki.rustclash.com/img/items180/ammo.rocket.fire.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.worldmodel.prefab.png
    0.50  rocket                                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/rocket.sam.worldmodel.prefab.png

[Plants] rocket_fire_rpg  ->  rocket_fire_rpg
    0.50  ammo.rocket.fire                          https://wiki.rustclash.com/img/items180/ammo.rocket.fire.png

[Plants] VineSwingingTreeStump  ->  VineSwingingTreeStump
    0.75  VineSwingingTreePrefab                    https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/vineswingingtreeprefab.prefab.png

[Signs] SignContent  ->  SignContent
    0.50  sign                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sign.small.wood.prefab.png
    0.50  sign                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sign.post.town.roof.prefab.png
    0.50  sign                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/sign.post.town.prefab.png

[Signs] wall.frame  ->  wall.frame
    0.67  wall.frame.cell                           https://wiki.rustclash.com/img/items180/wall.frame.cell.png
    0.67  wall.frame.fence                          https://wiki.rustclash.com/img/items180/wall.frame.fence.png
    0.67  wall.frame.garagedoor                     https://wiki.rustclash.com/img/items180/wall.frame.garagedoor.png

[Vehicle] 50cal.base.entity  ->  50cal.base.entity
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.single.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.right.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.left.entity.prefab.png

[Vehicle] 50cal.left.entity  ->  50cal.left.entity
    0.67  50cal.mounted.left                        https://cdn.carbonmod.gg/items/50cal.mounted.left.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.single.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.right.entity.prefab.png

[Vehicle] 50cal.right.entity  ->  50cal.right.entity
    0.67  50cal.mounted.right                       https://cdn.carbonmod.gg/items/50cal.mounted.right.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.single.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.right.entity.prefab.png

[Vehicle] 50cal.single.entity  ->  50cal.single.entity
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.single.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.right.entity.prefab.png
    0.50  50cal                                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/50cal.left.entity.prefab.png

[Vehicle] BlackjackMachine.static  ->  BlackjackMachine.static
    0.67  BlackjackMachine.caboose                  https://cdn.carbonmod.gg/items/caboose.png

[Vehicle] CargoShipTest  ->  CargoShipTest
    0.50  cargo_ship_antena                         https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/cargo_ship_antena.prefab.png
    0.50  cargo_ship_deck                           https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/cargo_ship_deck.prefab.png
    0.50  cargo_ship_fin                            https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/cargo_ship_fin.prefab.png

[Vehicle] door.hinged.mboat.wood  ->  door.hinged.mboat.wood
    0.75  door.hinged.wood                          https://wiki.rustclash.com/img/items180/door.hinged.wood.png
    0.75  door.hinged.wood.static                   https://wiki.rustclash.com/img/items180/door.hinged.wood.png
    0.75  door.hinged.wood                          https://wiki.rustclash.com/img/items180/door.hinged.wood.png

[Vehicle] DPVFuelStorage  ->  DPVFuelStorage
    0.50  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.50  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.50  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Vehicle] floor.triangle  ->  floor.triangle
    0.67  floor.triangle.grill                      https://wiki.rustclash.com/img/items180/floor.triangle.grill.png
    0.67  floor.triangle.grill                      https://wiki.rustclash.com/img/items180/floor.triangle.grill.png
    0.67  floor.triangle.frame                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/floor.triangle.frame.prefab.png

[Vehicle] fuel_storage  ->  fuel_storage
    0.67  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.67  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.67  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Vehicle] fuel_storage_attackheli  ->  fuel_storage_attackheli
    0.50  locomotive_fuel_storage                   https://cdn.carbonmod.gg/items/locomotive.png
    0.50  tugboat fuel_storage                      https://cdn.carbonmod.gg/items/tugboat.png
    0.50  wagon_storage_fuel                        https://cdn.carbonmod.gg/items/wagon.png

[Vehicle] hab_storage  ->  hab_storage
    0.50  hab                                       https://cdn.carbonmod.gg/items/hab.png
    0.50  storage                                   https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/storage.prefab.png

[Vehicle] lightupframe.ioEnt.xxl  ->  lightupframe.ioEnt.xxl
    0.60  lightupframe.ioEnt.large                  https://wiki.rustclash.com/img/items180/lightup.large.png
    0.60  lightupframe.ioEnt.medium                 https://cdn.carbonmod.gg/items/lightupframe.medium.png
    0.60  lightupframe.ioEnt.small                  https://wiki.rustclash.com/img/items180/lightupframe.small.png

[Vehicle] mlrs_dashboard_storage  ->  mlrs_dashboard_storage
    0.50  mlrs_rocket_storage                       https://wiki.rustclash.com/img/screenshots/mlrs.png

[Vehicle] modular_car_2mod_fuel_tank  ->  modular_car_2mod_fuel_tank
    0.50  vehicle.2mod.fuel.tank                    https://wiki.rustclash.com/img/items180/vehicle.2mod.fuel.tank.png

[Vehicle] modular_car_radio  ->  modular_car_radio
    0.50  vehicle.car_radio                         https://wiki.rustclash.com/img/items180/vehicle.car_radio.png
    0.50  ModularCarLift.static                     https://wiki.rustclash.com/img/items180/modularcarlift.png

[Vehicle] scrapframe.ioEnt.large  ->  scrapframe.ioEnt.large
    0.60  lightupframe.ioEnt.large                  https://wiki.rustclash.com/img/items180/lightup.large.png
    0.50  scrapframe.large                          https://wiki.rustclash.com/img/items180/scrapframe.large.png
    0.50  scrapframe.large                          https://wiki.rustclash.com/img/items180/scrapframe.large.png

[Vehicle] scrapframe.ioEnt.medium  ->  scrapframe.ioEnt.medium
    0.60  lightupframe.ioEnt.medium                 https://cdn.carbonmod.gg/items/lightupframe.medium.png
    0.50  scrapframe.medium                         https://cdn.carbonmod.gg/items/scrapframe.medium.png
    0.50  scrapframe.medium                         https://cdn.carbonmod.gg/items/scrapframe.medium.png

[Vehicle] scrapframe.ioEnt.small  ->  scrapframe.ioEnt.small
    0.60  lightupframe.ioEnt.small                  https://wiki.rustclash.com/img/items180/lightupframe.small.png
    0.50  scrapframe.small                          https://wiki.rustclash.com/img/items180/scrapframe.small.png
    0.50  scrapframe.small                          https://wiki.rustclash.com/img/items180/scrapframe.small.png

[Vehicle] scrapframe.ioEnt.standing  ->  scrapframe.ioEnt.standing
    0.60  lightupframe.ioEnt.standing               https://wiki.rustclash.com/img/items180/lightupframe.standing.png
    0.50  scrapframe.standing                       https://wiki.rustclash.com/img/items180/scrapframe.standing.png
    0.50  scrapframe.standing                       https://wiki.rustclash.com/img/items180/scrapframe.standing.png

[Vehicle] scrapframe.ioEnt.xl  ->  scrapframe.ioEnt.xl
    0.60  lightupframe.ioEnt.xl                     https://wiki.rustclash.com/img/items180/lightup.xl.png
    0.50  scrapframe.xl                             https://wiki.rustclash.com/img/items180/scrapframe.xl.png
    0.50  scrapframe.xl                             https://wiki.rustclash.com/img/items180/scrapframe.xl.png

[Vehicle] scrapframe.ioEnt.xxl  ->  scrapframe.ioEnt.xxl
    0.50  scrapframe.xxl                            https://wiki.rustclash.com/img/items180/scrapframe.xxl.png
    0.50  scrapframe.XXL                            https://wiki.rustclash.com/img/items180/scrapframe.xxl.png

[Vehicle] Shreddable_PickupTruck  ->  Shreddable_PickupTruck
    0.67  pickup_truck_c                            https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/pickup_truck_c.prefab.png
    0.50  pickup_truck_c_snow                       https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/pickup_truck_c_snow.prefab.png
    0.50  pickup_truck_a_green                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/pickup_truck_a_green.prefab.png

[Vehicle] SmallBoatDriver  ->  SmallBoatDriver
    0.50  PTBoatDriver                              https://cdn.carbonmod.gg/items/ptboat.png
    0.50  small_boat_crane                          https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/small_boat_crane.prefab.png

[Vehicle] SmallBoatPassenger  ->  SmallBoatPassenger
    0.50  PTBoatPassenger                           https://cdn.carbonmod.gg/items/ptboat.png
    0.50  small_boat_crane                          https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/small_boat_crane.prefab.png

[Vehicle] TrainBarricade  ->  TrainBarricade
    0.50  barricade                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/barricade.woodwire.prefab.png
    0.50  barricade                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/barricade.wood.prefab.png
    0.50  barricade                                 https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/barricade.stone.prefab.png

[Vehicle] wall.window  ->  wall.window
    0.67  plywood_wall_window_a                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/plywood_wall_window_a.prefab.png
    0.67  plywood_wall_window_b                     https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/plywood_wall_window_b.prefab.png
    0.50  wall                                      https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/master/Icons/wall.wood.prefab.png

[Wallpaper] wallpaper.floor.construction  ->  wallpaper.floor.construction
    0.75  wallpaper.floor.triangle.construction     https://wiki.rustclash.com/img/items180/floor.triangle.grill.png

[Wallpaper] wallpaper.foundation.triangle.construction  ->  wallpaper.foundation.triangle.construction
    0.60  wallpaper.floor.triangle.construction     https://wiki.rustclash.com/img/items180/floor.triangle.grill.png

[Wallpaper] wallpaper.roof.triangle.construction  ->  wallpaper.roof.triangle.construction
    0.60  wallpaper.floor.triangle.construction     https://wiki.rustclash.com/img/items180/floor.triangle.grill.png

[Wallpaper] wallpaper.wall.construction  ->  wallpaper.wall.construction
    0.67  wallpaper.wall                            https://cdn.carbonmod.gg/items/wallpaper.wall.png

[Wallpaper] wallpaper.wall.half.construction  ->  wallpaper.wall.half.construction
    0.50  wallpaper.wall                            https://cdn.carbonmod.gg/items/wallpaper.wall.png

[Wallpaper] wallpaper.wall.low.construction  ->  wallpaper.wall.low.construction
    0.50  wall.low                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/wall.low.prefab.png
    0.50  wallpaper.wall                            https://cdn.carbonmod.gg/items/wallpaper.wall.png
    0.50  wall.low                                  https://raw.githubusercontent.com/trentbredahl-sudo/Rust_Sandbox_Mod/refs/heads/master/Rust/server/carbon/plugins/Icons/wall.low.prefab.png


## Entries with no token-overlap candidates (no suggestion):

  [Building] ZiplineArrivalPoint  ->  ZiplineArrivalPoint
  [Building] ZiplineLaunchPoint  ->  ZiplineLaunchPoint
  [Deployable] crudeOutput  ->  crudeOutput
  [Deployable] Vending_MapMarker  ->  Vending_MapMarker
  [Furniture] AssociatedSculptureStorage  ->  AssociatedSculptureStorage
  [Furniture] VineSwingMountable  ->  VineSwingMountable
